id,name,stock_id,stock_name,price,convert_value,premium_rt,rating_cd,pb,convert_amt_ratio,convert_amt_ratio2,redeem_dt,force_redeem_price,force_redeem
123027,蓝晓转债,300487.sz,蓝晓科技,350.981,312.51,12.31%,A+,10.69,0.9%,0.5%,,37.73,2021年4月27日公告：本次（2021年3月12日至2021年4月23日）不行使提前赎回权利，2021年7月27日前均不提前赎回
128017,金禾转债,002597.sz,金禾实业,164.000,145.88,12.42%,AA,3.48,3.1%,3.1%,,28.56,公司董事会8月12日公告，本次（2020年7月1日至2020年8月11日）不行使金禾转债的提前赎回权利，不提前赎回
123022,长信转债,300088.sz,长信科技,156.000,138.35,12.76%,AA,2.83,1.3%,1.2%,,7.87,2021年6月17日公告，本次（2021年5月6日至2021年6月17日)决定不行使长信转债的提前赎回权利，不提前赎回
123030,九洲转债,300040.sz,九洲集团,238.096,208.75,14.06%,AA-,1.86,2.9%,2.2%,,5.20,2021年4月26日公告：本次（2021年3月23日至2021年4月23日期间）暂不行使九洲转债提前赎回权利，至2021年7月26日前均不提前赎回
113577,春秋转债,603890.ss,春秋电子,119.280,104.51,14.13%,AA-,2.31,4.1%,4.0%,,14.12,2021年4月7日公告，本次（2021年2月22日至2021年4月2日）不行使春秋转债提前赎回权利，不提前赎回
110055,伊力转债,600197.ss,伊力特,178.800,155.82,14.75%,AA,3.32,2.0%,2.0%,,21.33,2021年5月13日公告：本次（自2021年4月15日至2021年5月12日）不行使伊力转债提前赎回权利，至2021年11月12日前均不提前赎回
128119,龙大转债,002726.sz,龙大肉食,117.100,100.11,16.98%,AA,2.57,10.2%,10.1%,,12.19,"2021年2月9日公告：本次（2021年1月18日起至2021年2月9日）已有10个交易
日高于转股价的130%，未来满足条件亦不行使提前赎回权利"
123046,天铁转债,300587.sz,天铁股份,336.000,286.44,17.30%,AA-,6.03,0.8%,0.6%,,7.67,2021年6月8日公告，本次（2021年5月17日至2021年6月4日）不行使天铁转债的提前赎回权利，至2021年12月6日前均不提前赎回
113616,韦尔转债,603501.ss,韦尔股份,153.410,130.51,17.55%,AA+,19.89,1.1%,1.0%,,289.28,2021年7月24日公告：本次（2021年7月5日至2021年7月23日）不行使韦尔转债的提前赎回权利，至2022年1月22日均不提前赎回
110060,天路转债,600326.ss,西藏天路,108.910,91.90,18.51%,AA,1.39,11.7%,11.7%,,9.31,公司2020年8月18日公告，本次（2020年7月7日至2020年8月17日期间）不行使天路转债的提前赎回权，未来三个月也不提前赎回
113027,华钰转债,601020.ss,ST华钰,111.950,94.10,18.97%,A,2.08,6.1%,6.1%,,13.22,公司8月11日公告决议，本次（2020年6月30日至2020年8月10日）不行使华钰转债的提前赎回权利，不提前赎回
123054,思特转债,300608.sz,思特奇,144.910,120.51,20.25%,AA-,3.94,8.4%,6.5%,,16.42,2021年7月5日公告：本次（2021年6月11日至2021年7月2日）不行使思特转债的提前赎回权利，不提前赎回
123044,红相转债,300427.sz,红相股份,106.300,67.01,58.64%,AA-,1.87,13.9%,12.2%,,24.27,2020年11月10日公告，本次（2020年10月19日至2020年11月10日）不提前赎回红相转债，2021年1月18日之前均不提前赎回
123034,通光转债,300265.sz,通光线缆,236.500,139.37,69.69%,A+,3.08,1.9%,1.9%,,10.34,公司12月18日公告：本次（2020年11月6日至2020年12月17日）不行使通光转债的提前赎回权利，不提前赎回
113575,东时转债,603377.ss,东方时尚,133.250,77.20,72.60%,AA,3.24,1.4%,1.4%,,15.79,2020年11月4日公告：本次（2020年10月15日至2020年11月4日）不行使东时转债提前赎回权，至2021年2月4日（含）均不提前赎回
113576,起步转债,603557.ss,ST起步,92.170,47.68,93.32%,A,1.54,10.7%,10.7%,,13.71,2020年11月6日公告，本次（2020年10月16日至2020年11月5日）不行使起步转债的提前赎回权利，不提前赎回
123018,溢利转债,300381.sz,溢多利,220.149,112.00,96.56%,AA-,1.50,1.3%,1.2%,,10.72,2021年1月23日公告：本次（2020年12月11日至2021年1月22日）不行使溢利转债的提前赎回权利，不提前赎回
113526,联泰转债,603797.ss,联泰环保,254.570,110.15,131.12%,AA+,2.25,6.4%,4.9%,,7.94,2021年4月15日公告：本次（2021年3月4日至2021年4月15日）不行使转债的提前赎回权利，不提前赎回
113580,康隆转债,603665.ss,康隆达,249.910,90.52,176.08%,AA-,2.04,1.8%,1.8%,,20.16,2020年12月31日公告：本次（2020年12月10日至2020年12月30日）不行使康隆转债的提前赎回权利，不提前赎回
110044,广电转债,600831.ss,广电网络,241.880,79.04,206.02%,AA,1.03,1.8%,1.8%,,8.93,2020年1月8日：公司本次（2019年11月26日至2020年1月7日）不行使广电转债的提前赎回权利，不提前赎回
